'TITLE',"'AUTHOR (first, last)'","'AUTHOR (last, first)'",'DATE','LCC','DDC','ISBN',"'PUBLICATION INFO'",'RATING','REVIEW',"'ENTRY DATE'",'COPIES','SUBJECTS','TAGS'
"The Angry Island: Hunting the English","A. A. Gill","Gill, A. A.",2004,,,[0297843184],"Weidenfeld &amp; Nicolson Ltd (2004), Hardcover",3,,"2006-08-21 08:45:55",1,"England > Social life and customs > 21st century
National characteristics, English"
"Everything Bad is Good for You","Steven Johnson","Johnson, Steven",2006,,,[0141018682],"Riverhead Trade (2006), Edition: 1st, Paperback",0,,"2006-08-21 08:46:14",1,"Intellect > 
Intellect
Popular culture > 
Popular culture"
"The Art of Travel","Alain de Botton","Botton, Alain de",2002,,,[0140276629],"Pantheon (2002), Edition: 1st American ed, Hardcover",3,,"2006-08-21 08:53:12",1,"Travel > Philosophy > 
Travel > Philosophy
Voyages and travels > Miscellanea > 
Voyages and travels > Miscellanea
Voyages and travels > Philosophy > 
Voyages and travels > Philosophy"
"Persepolis: The Story of a Childhood","Marjane Satrapi","Satrapi, Marjane",2004,,,[037571457X],"Pantheon (2004), Edition: Reprint, Paperback",0,,"2006-08-21 11:08:39",1,"Animated films
Biographical
Biographical films
Family > Iran > Drama
Feature films
Fiction films
Foreign films
Fundamentalismo islÃ¡mico > IrÃ¡n > Teatro
Girls > Iran > Comic books, strips, etc
Iran > Comic books, strips, etc
Iran > Drama
Iran > History > Revolution, 1979 > Drama
IrÃ¡n > Historia > Teatro
Islamic fundamentalism > Iran > Drama
Revolutionaries > Iran > Drama
Satrapi, Marjane, 1969- > Comic books, strips, etc > 
Women"
"Persepolis 2: The Story of a Return","Marjane Satrapi","Satrapi, Marjane",2005,,,[0375714669],"Pantheon (2005), Edition: Reprint, Paperback",0,,"2006-08-21 11:08:48",1,"Iran > History > 1979-1997 > Comic books, strips, etc
Satrapi, Marjane, 1969- > Comic books, strips, etc"
Embroideries,"Marjane Satrapi","Satrapi, Marjane",2006,,,[0375423052],"Pantheon (2006), Edition: Reprint, Paperback",0,,"2006-08-21 11:08:58",1,"Graphic novels > 
Graphic novels"
"Revolution in the Valley","Andy Hertzfeld","Hertzfeld, Andy",2004,,,[0596007191],"O'Reilly Media (2004), Edition: 1, Hardcover",0,,"2006-08-21 11:09:09",1,"Apple Computer, Inc. Macintosh Division > History > 
Computer industry > United States > History > 
Computer industry > United States > History
Macintosh (Computer) > 
Macintosh (Computer)"
"Less Than Zero (Vintage Contemporaries)","Bret Easton Ellis","Ellis, Bret Easton",1998,,,[0330294008],"Vintage (1998), Edition: Reprint, Paperback",0,,"2006-08-21 11:09:26",1,"Bildungsromane > 
Bildungsromane
Drug addiction > Fiction > 
Drug addiction > Fiction
Friendship > Fiction > 
Friendship > Fiction
Generation X > Fiction > 
Generation X > Fiction
Los Angeles (Calif.) > Fiction > 
Los Angeles (Calif.) > Fiction
Young men > Fiction > 
Young men > Fiction"
"The Rules of Attraction","Bret Easton Ellis","Ellis, Bret Easton",1998,,,[0330301861],"Vintage (1998), Edition: Reprint, Paperback",0,,"2006-08-21 11:09:43",1,"Ã‰tudiants > Romans, nouvelles, etc
College students > Fiction > 
College students > Fiction
College students > Sexual behavior > Fiction > 
Historical fiction
Humorous stories
New Hampshire > Fiction > 
New Hampshire > Fiction
New hampshire > Romans, nouvelles, etc"
"Lunar Park","Bret Easton Ellis","Ellis, Bret Easton",2005,,,[0330439596],"Knopf (2005), Hardcover",0,,"2006-08-21 11:09:47",1,"College teachers > Fiction > 
College teachers > Fiction
Domestic fiction > 
Domestic fiction
Hallucinations and illusions > Fiction > 
Hallucinations and illusions > Fiction
Married people > Fiction > 
Married people > Fiction
Novelists > Fiction > 
Novelists > Fiction
Psychological fiction > 
Psychological fiction
Suburban life > Fiction > 
Suburban life > Fiction"
"Glamorama (Vintage Contemporaries)","Bret Easton Ellis","Ellis, Bret Easton",2000,,,[0330389696],"Vintage (2000), Paperback",0,,"2006-08-21 11:09:54",1,"Experimental fiction > 
Experimental fiction
Psychological fiction > 
Psychological fiction
Young men > Fiction > 
Young men > Fiction"
"American Psycho","Bret Easton Ellis","Ellis, Bret Easton",1991,,,[0330319922],"Picador (1991), Paperback",4.5,,"2006-08-21 11:10:00",1,"Feature
Horror tales > 
Horror tales
Manhattan (New York, N.Y.) > Fiction > 
Manhattan (New York, N.Y.) > Fiction
Psychological fiction > 
Psychological fiction
Psychopaths > Fiction > 
Psychopaths > Fiction
Psychopaths > United States > Fiction > 
Rapists > Fiction > 
Rapists > Fiction
Satire > 
Serial murderers > Fiction > 
Serial murderers > Fiction
Serial murderers > United States > Fiction > 
Wall Street > Fiction > 
Wall Street > Fiction
Wall Street (New York, N.Y.) > Fiction > 
Wall Street (New York, N.Y.) > Fiction
Women > Crimes against > Fiction > 
Women > Crimes against > Fiction"
"Generation X: Tales for an Accelerated Culture","Douglas Coupland","Coupland, Douglas",1991,,,[0349103313],"St. Martin's Griffin (1991), Edition: 1st ed, Paperback",0,,"2006-08-21 11:10:18",1,"GÃ©nÃ©ration X > Romans
Generation X > Fiction > 
Generation X > Fiction
Jeunes adultes > Ã‰tats-Unis > Romans
Superhero comics > 
United States > Fiction. > 20th century
United States > Social life and customs > 20th century > Fiction > 
United States > Social life and customs > 20th century > Fiction
Young adults > Fiction > 
Young adults > Fiction
Young adults > United States > Fiction"
Microserfs,"Douglas Coupland","Coupland, Douglas",1996,,,[0006548598],"Regan Books (1996), Edition: Reprint, Paperback",0,,"2006-08-21 11:10:23",1,"Bildungsromane > 
Bildungsromane
Bildungsromans > 
Computer software industry > Employees > Fiction > 
Computer software industry > Fiction > 
Computer software industry > Fiction
Gates, Bill, 1955- > Fiction > 
Gates, Bill, 1955- > Romans > 
Humorous fiction > 
Humorous stories > 
Humorous stories
Microsoft Corporation > Fiction > 
Microsoft Corporation > Romans > 
Young adults > Fiction > 
Young adults > Fiction
Young adults > United States > Fiction"
"Life After God","Douglas Coupland","Coupland, Douglas",1995,,,[0671874349],"Washington Square Press (1995), Edition: Reprint, Paperback",0,,"2006-08-21 11:10:28",1,"Short stories, American"
"Eleanor Rigby: A Novel","Douglas Coupland","Coupland, Douglas",2005,,,[0007162537],"Bloomsbury USA (2005), Hardcover",0,,"2006-08-21 11:10:31",1,"Hale-Bopp comet > Fiction > 
Hale-Bopp comet > Fiction
Hospital patients > Fiction > 
Hospital patients > Fiction
Loneliness > Fiction > 
Loneliness > Fiction
Love stories > 
Love stories
Overweight women > Fiction > 
Overweight women > Fiction
Psychological fiction > 
Psychological fiction
Self-realization > Fiction > 
Self-realization > Fiction"
"All Families are Psychotic: A Novel","Douglas Coupland","Coupland, Douglas",2002,,,[0007117531],"Bloomsbury USA (2002), Paperback",2.5,,"2006-08-21 11:10:35",1,"Domestic fiction > 
Domestic fiction
Family > United States > Fiction > 
Family > United States > Fiction
Florida > Fiction > 
Florida > Fiction
Humorous stories > 
Humorous stories
Mothers > United States > Fiction > 
Mothers > United States > Fiction
Problem families > Fiction > 
Problem families > Fiction
Women astronauts > Fiction > 
Women astronauts > Fiction
Women astronauts > United States > Fiction > 
Women astronauts > United States > Fiction"
"Girlfriend in a Coma","Douglas Coupland","Coupland, Douglas",1999,,,[0002257548],"Regan Books (1999), Paperback",0,,"2006-08-21 11:10:39",1,"Adventure fiction > 
Adventure stories > 
Adventure stories
Coma > Fiction
Coma > Patients > Fiction > 
Millennium (Eschatology) > Fiction > 
Millennium (Eschatology) > Fiction
Science fiction > 
Science fiction
Television programs > Fiction > 
Television programs > Fiction"
"Hey Nostradamus!: A Novel","Douglas Coupland","Coupland, Douglas",2004,,,[0007172524],"Bloomsbury USA (2004), Edition: Reprint, Paperback",0,,"2006-08-21 11:10:45",1,"High school seniors > Vancouver > Fiction
High school students > Crimes against > Fiction > 
High school students > Crimes against > Fiction
Loss (Psychology) > Fiction > 
Loss (Psychology) > Fiction
Mass murder > Fiction
Murder victims' families > Fiction > 
Murder victims' families > Fiction
Psychological fiction > 
Psychological fiction
School shootings > Fiction > 
School shootings > Fiction
Teenage marriage > Fiction > 
Teenage marriage > Fiction
Teenage pregnancy > Fiction > 
Teenage pregnancy > Fiction
Teenagers > Fiction > 
Teenagers > Fiction
Vancouver (B.C.) > Fiction
Victims > Fiction"
"Polaroids from the Dead","Douglas Coupland","Coupland, Douglas",1997,,,[0006548601],"Regan Books (1997), Paperback",0,,"2006-08-21 11:10:51",1,"Deadheads (Music fans) > 
Deadheads (Music fans)
Grateful Dead (Musical group) > 
Music > Social aspects > 
Rock music > Social aspects > 
Rock music > Social aspects"
"The Consolations of Philosophy","Alain De Botton","Botton, Alain De",2001,,,[0140276610],"Gardners Books (2001), Paperback",0,,"2006-08-21 11:11:43",1,"Philosophical counseling > 
Philosophical counseling
Philosophical counselling > 
Philosophy"
"Louis Riel: A Comic-Strip Biography","Chester Brown","Brown, Chester",2004,,,[1896597637],"Drawn and Quarterly (2004), Hardcover",0,,"2006-08-21 11:14:11",1,"Canada > History > Comic books, strips. etc > 
Red River Rebellion, 1869-1870 > Comic books, strips, etc > 
Riel Rebellion, 1885 > Comic books, strips, etc > 
Riel, Louis, 1844-1885 > Bandes dessinâees > 
Riel, Louis, 1844-1885 > Comic books, strips, etc"
"The Selfish Gene: 30th Anniversary Edition--with a new Introduction by the Author","Richard Dawkins","Dawkins, Richard",2006,,,[0192860925],"Oxford University Press, USA (2006), Edition: 3rd, Paperback",0,,"2006-08-21 11:21:11",1,"Animal behavior > 
Animal behavior
Animal genetics > 
Animal genetics
Animals Behaviour expounded by theories of survival of species > 
Animals Genes > 
Animals, Habits and behavior of > 
Behavior genetics > 
Behavior genetics
Etologia Animal > 
Evolution > 
Evolution > Popular Works
Evolution
Evolution (Biology) > 
Evolution (Biology)
Genetica > 
Genetics > 
Genetics
Genetics, Behavioral > Popular Works
Genetics, Behavioral
Natural selection > 
Natural selection
Popular Works
Sociobiology > 
Sociobiology"
"The Ancestor's Tale: A Pilgrimage to the Dawn of Evolution","Richard Dawkins","Dawkins, Richard",2005,,,[0753819961],"Mariner Books (2005), Edition: Reprint, Paperback",0.5,,"2006-08-21 11:21:22",1,"Evolution (Biology) > History > 
Evolution (Biology) > History
Evolution (Biology) > Philosophy > 
Evolution (Biology) > Philosophy
Life > Origin > 
Life > Origin"
"Six Easy Pieces: Essentials of Physics Explained by Its Most Brilliant Teacher","Richard Phillips Feynman","Feynman, Richard Phillips",2005,,,[0140276661],"Basic Books (2005), Paperback",0,,"2006-08-21 11:22:13",1,"Physics > 
Physics"
"The Pleasure of Finding Things Out : The Best Short Works of Richard Feynman","Richard Feynman","Feynman, Richard",2001,,,[0140290346],"Gardners Books (2001), Paperback",0,,"2006-08-21 11:22:35",1,"Physics > 
Science > 
Science"
"Don't You Have Time to Think?","Richard P. Feynman","Feynman, Richard P.",2005,,,[0713998474],"Allen Lane (2005), Hardcover",0,,"2006-08-21 11:22:54",1,"Feynman, Richard Phillips > 
Physicists > United States > Biography > 
Physicists > United States > Biography
Physicists > United States > Correspondence > 
Physicists > United States > Correspondence
Physics > 
Physics"
"Moby-Dick: or, The Whale (Penguin Classics)","Herman Melville","Melville, Herman",2002,,,[0142437247],"Penguin Classics (2002), Edition: Rev Ed, Paperback",0,,"2006-08-21 11:24:07",1,"Adventure fiction > 
Adventure fiction
Adventure stories > 
Adventure stories
Ahab, Captain (Fictitious character) > Fiction > 
Ahab, Captain (Fictitious character) > Fiction
Allegories > 
American literature > History and criticism
Cartoons and comics > 
Cartoons and comics
Epic literature > 
Melville, Herman, 1819-1891 Moby Dick > 
Melville, Herman, 1819-1891. Moby Dick > 
Mentally ill > Fiction > 
Mentally ill > Fiction
Psychological fiction > 
Psychological fiction
Sailors > Fiction > 
Sailors > Fiction
Sea stories > 
Sea stories
Sea stories, American > History and criticism
Ship captains > Fiction > 
Ship captains > Fiction
Shipwrecks > Fiction > 
Shipwrecks > Fiction
Whales > Fiction > 
Whales > Fiction
Whales in literature
Whaling > 
Whaling > Fiction > 
Whaling > Fiction
Whaling in literature
Whaling ships > Fiction > 
Whaling ships > Fiction"
"Three Men in a Boat (Penguin Classics S.)","Jerome K. Jerome","Jerome, Jerome K.",2004,,,[0141441216],"Penguin Books Ltd (2004), Edition: New Ed, Paperback",0,,"2006-08-21 11:24:17",1,"Adventure fiction > 
Adventure fiction
Black Forest (Germany) > Fiction > 
Black Forest (Germany) > Fiction
Boats and boating > England > Thames River > Fiction > 
Boats and boating > Fiction > 
Boats and boating > Fiction
Dogs > England > Thames River > Fiction > 
English language > Textbooks for foreign speakers > 
Humorous fiction > 
Humorous fiction
Humorous stories > 
Humorous stories, English
Male friendship > Fiction > 
Male friendship > Fiction
Readers > 1950- > 
Thames River (England) > Fiction > 
Thames River (England) > Fiction
Wit and humor > 
Wit and humor
Young men > Travel > England > Thames River > Fiction"
"Nineteen Eighty-four (Penguin Modern Classics)","George Orwell","Orwell, George",2000,,,[0141801913],"Penguin Audiobooks (2000), Edition: Unabridged, Audio Cassette",0,,"2006-08-21 11:27:21",1,"Adaptation
Civilization, Modern > 1950- > Congresses > 
Dystopias > 
Dystopias > Congresses > 
Dystopias > Fiction > 
Dystopias > Fiction
Dystopias
Dystopias in literature > 
Dystopias in literature
Large type books > 
London (England) > Fiction > 
London (England) > Fiction
Manuscripts, English > Facsimiles > 
Manuscripts, English > Facsimiles
Orwell, George, 1903-1950 > Criticism and interpretation > Congresses > 
Orwell, George, 1903-1950 > Manuscripts > Facsimiles > 
Orwell, George, 1903-1950. Nineteen eighty-four > 
Orwell, George, 1903-1950. Nineteen eighty-four > Congresses > 
Political fiction > 
Political fiction
Political fiction, English > History and criticism > 
Satire > 
Science fiction > 
Science fiction
Science fiction, English > History and criticism > 
Science fiction, English
Science fiction,English > History and criticism
Tolaletarianism > Fiction
Totalitarianism > Fiction > 
Totalitarianism > Fiction
Totalitarianism
Totalitarianism and literature > 
Utopias > Congresses > 
Utopias in literature > Congresses"
"Homage to Catalonia (Penguin Modern Classics)","George Orwell","Orwell, George",2000,,,[0141187379],"Penguin Books Ltd (2000), Edition: New Ed, Paperback",0,,"2006-08-21 11:27:53",1,"Authors, English > 20th century > Biography > 
Authors, English > Biography
Catalonia > 
Catalonia (Spain) > History > 20th century > 
Catalonia (Spain) > History > 20th century
Catalonia. [from old catalog]
Orwell, George, 1903-1950 > Correspondence > 
Orwell, George, 1903-1950 > Travel > Spain > Catalonia > 
Soldiers > Spain > Biography > 
Soldiers > Spain > Biography
Spain > History > Civil War, 1936-1939 > Personal narratives > 
Spain > History > Civil War, 1936-1939 > Personal narratives, British > 
Spain > History > Civil War, 1936-1939 > Personal narratives, British
Spain > Personal narratives. > Civil War, 1936-1939
Spain > Personal narratives. [from old catalog] > Civil war, 1936-1939
Spain > Politics and government > 1931- > 
Spain > Politics and government > 1931- [from old catalog]
Spain > Politics and government > 1931-1939 > 
Spain > Politics and government > 1931-1939"
"Vox (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",1993,,,[1862070962],"Vintage (1993), Edition: Reissue, Paperback",0,,"2006-08-21 11:28:24",1,"Erotic fiction > 
Erotic fiction
Man-woman relationships > Fiction > 
Man-woman relationships > Fiction"
"The Mezzanine (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",1990,,,[1862070989],"Vintage (1990), Edition: Reissue, Paperback",0,,"2006-08-21 11:28:27",1,"Men > United States > Fiction > 
Men > United States > Fiction"
"The Fermata (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",1995,,,[0099286718],"Vintage (1995), Edition: Reprint, Paperback",0,,"2006-08-21 11:28:31",1,"Erotic fiction > 
Erotic fiction
Erotic stories > 
Science fiction > 
Science fiction"
"The Size of Thoughts: Essays and Other Lumber (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",1997,,,[0099579715],"Vintage (1997), Paperback",0,,"2006-08-21 11:28:35",1,"American essays > 20th century"
"A Box of Matches (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",2004,,,[0701174021],"Vintage (2004), Edition: Reprint, Paperback",3,,"2006-08-21 11:28:41",1,"Domestic fiction > 
Domestic fiction
Early rising > Fiction
Middle aged men > Fiction > 
Middle-aged men > Fiction > 
Middle-aged men > Fiction
New England > Fiction > 
New England > Fiction
Psychological fiction > 
Psychological fiction"
"Room Temperature (Vintage Contemporaries)","Nicholson Baker","Baker, Nicholson",1991,,,[1862070997],"Vintage (1991), Edition: Reissue, Paperback",0,,"2006-08-21 11:28:46",1,"Infants > Fiction > 
Young men > United States > Fiction"
"Checkpoint: A Novel","Nicholson Baker","Baker, Nicholson",2004,,,[1400044006],"Knopf (2004), Hardcover",4,,"2006-08-21 11:28:58",1,"Male friendship > Fiction > 
Male friendship > Fiction
Presidents > Assassination > Fiction > 
Presidents > Assassination > Fiction
Presidents > Assassination attempts > United States > Fiction > 
Psychological fiction > 
Psychological fiction
Satire > 
United States > Politics and government > Fiction > 
Washington (D.C.) > Fiction > 
Washington (D.C.) > Fiction"
"GÃ¶del, Escher, Bach: An Eternal Golden Braid","Douglas R. Hofstadter","Hofstadter, Douglas R.",1999,,,[0465026567],"Basic Books (1999), Edition: 20th Anniv, Paperback",0,,"2006-08-21 11:29:22",1,"Artificial intelligence > 
Artificial intelligence
Bach, Johann Sebastian, 1685-1750 > 
Decidability (Mathematical logic) > 
Escher, M. C. (Maurits Cornelis), 1898-1972 > 
Gèodel's theorem > 
Gèodel, Kurt > 
Gï¿½del, Kurt > 
Gï¿½odel, Kurt > 
Godel, Kurt > 
Gödel, Kurt > 
Logic, Symbolic and mathematical > 
Logic, Symbolic and mathematical
Mathematics > 
Metamathematics > 
Metamathematics
Symmetry > 
Symmetry"
"The Age of Reason: A Novel (Vintage International)","Jean-Paul Sartre","Sartre, Jean-Paul",1992,,,[0141185287],"Vintage (1992), Edition: Reissue, Paperback",3.5,,"2006-08-21 11:30:10",1,"Free thought > Periodicals > 
Free thought > Periodicals. [from old catalog]
War stories > 
War stories
World War, 1939-1945 > France > Fiction > 
World War, 1939-1945 > France > Fiction"
"The Ballad of the Sad Cafe (Penguin Modern Classics)","Carson McCullers","McCullers, Carson",2001,,,[014018130X],"Penguin Books Ltd (2001), Edition: New Ed, Paperback",4,,"2006-08-21 11:30:36",1,
"Joel on Software: And on Diverse and Occasionally Related Matters That Will Prove of Interest to Software Developers, De","Joel Spolsky","Spolsky, Joel",2004,,,[1590593898],"Apress (2004), Edition: 1, Paperback",0,,"2006-08-21 11:31:06",1,"Computer software > Development > 
Computer software > Development"
"Agile Web Development with Rails: A Pragmatic Guide (Pragmatic Programmers)","Dave Thomas","Thomas, Dave",2005,,,[097669400X],"Pragmatic Bookshelf (2005), Edition: 1, Paperback",4,,"2006-08-21 11:31:18",1,"Ruby (Computer program language) > Handbooks, manuals, etc > 
Ruby (Computer program language) > Handbooks, manuals, etc
Ruby (Langage de programmation) > Guides, manuels, etc > 
Sites Web > Dâeveloppement > Guides, manuels, etc > 
Web site development > Handbooks, manuals, etc > 
Web site development > Handbooks, manuals, etc"
"Programming Ruby: The Pragmatic Programmers' Guide, Second Edition","Dave Thomas","Thomas, Dave",2004,,,[0974514055],"Pragmatic Bookshelf (2004), Edition: 2nd, Paperback",0,,"2006-08-21 11:31:42",1,"Object-oriented programming (Computer science) > 
Object-oriented programming (Computer science)
Ruby (Computer program language) > 
Ruby (Computer program language)"
"Programming From The Ground Up","Jonathan Bartlett","Bartlett, Jonathan",2004,,,[0975283847],"Bartlett Publishing (2004), Paperback",0,,"2006-08-21 11:31:54",1,
"The Hacker Crackdown: Law And Disorder On The Electronic Frontier","Bruce Sterling","Sterling, Bruce",1993,,,[055356370X],"Bantam (1993), Edition: Reprint, Mass Market Paperback",0,,"2006-08-21 11:32:16",1,"Computer crimes > United States > 
Computer crimes > United States
Computer programming > Corrupt practices > 
Computer programming > Corrupt practices
Programming (Electronic computers) > United States > Corrupt practices
Telephone > Corrupt practices > United States > 
Telephone > United States > Corrupt practices
Telephone > United States. > Corrupt practices"
"In the Beginning...was the Command Line","Neal Stephenson","Stephenson, Neal",1999,,,[0380815931],"Harper Perennial (1999), Paperback",0,,"2006-08-21 11:34:21",1,"Operating systems (Computers) > 
Operating systems (Computers)"
"The Demon-Haunted World: Science as a Candle in the Dark","Carl Sagan","Sagan, Carl",1997,,,[0345409469],"Ballantine Books (1997), Edition: Reprint, Paperback",0,,"2006-08-21 11:35:44",1,"Literacy > Popular works > 
Literacy > Popular works
Science > Methodology > Popular works > 
Science > Popular works
Science > Study and teaching > Popular works > 
Science and civilization > Popular works > 
Science and civilization > Popular works"
"Empire: The Rise and Demise of the British World Order and the Lessons for Global Power","Niall Ferguson","Ferguson, Niall",2004,,,[0465023290],"Basic Books (2004), Edition: Reprint, Paperback",0,,"2006-08-21 11:36:14",1,"Civilization, Modern > British influences > 
Civilization, Modern > British influences
Commonwealth countries > 
Commonwealth countries
Great Britain > Colonies > History > 
Great Britain > Foreign relations > 
Great Britain > Foreign relations
Great Britain > History
Imperialism > 
Imperialism > History > 
Imperialism > History
Imperialism
Overzeese expansie"
"Colossus: The Rise and Fall of the American Empire","Niall Ferguson","Ferguson, Niall",2005,,,[0713997702],"Penguin (Non-Classics) (2005), Edition: Reprint, Paperback",3,,"2006-08-21 11:36:24",1,"Imperialism > 
Imperialism
United States > Foreign relations > 
United States > Foreign relations > 2001- > 
United States > Foreign relations > 2001-
United States > Foreign relations > 20th century > 
United States > Foreign relations > 20th century
United States > Foreign relations > Philosophy > 
United States > Foreign relations
United States > Philosophy"
